AverageAge,GoalDiff,GoalsAgainst,GoalsFor,OTL,PenaltyKillPercentage,PenaltyMinsPG,Points,PointsPercentageofMax,PowerPlayGoals,PowerPlayOppurtunities,PowerPlayPercentage,RegularSeasonWinPercentage,ShotPercentage,SOG,SOS,SRS
4.599999999999998,26,5,31,1,-4.4199999999999875,-3.5999999999999996,13,0.07900000000000007,28,-7,8.280000000000001,0.07317073170731703,-1.1000000000000014,584,0.02,0.33999999999999997
-0.3000000000000007,91,10,101,3,-4.159999999999997,0.1999999999999993,33,0.20099999999999996,22,52,3.3999999999999986,0.18292682926829273,2.5999999999999996,348,-0.07,1.04
2.8000000000000007,20,-34,-14,1,-0.010000000000005116,-6.100000000000001,15,0.09099999999999997,-17,-46,-2.629999999999999,0.08536585365853655,-0.1999999999999993,-130,-0.010000000000000009,0.22999999999999998
-0.3000000000000007,22,7,29,-3,0.21999999999999886,-0.40000000000000036,9,0.05499999999999994,11,48,0.9699999999999989,0.07317073170731714,1.4000000000000004,-11,-0.020000000000000004,0.25
-0.09999999999999787,33,-1,32,1,-0.18000000000000682,0.6999999999999993,7,0.04300000000000004,7,36,0.28000000000000114,0.03658536585365846,0.3000000000000007,252,-0.010000000000000009,0.39
2.900000000000002,38,-18,20,2,4.679999999999993,1.5999999999999996,18,0.10999999999999999,9,-1,2.9800000000000004,0.09756097560975607,-0.5,315,0.030000000000000002,0.49
-1,62,-16,46,2,7.829999999999998,2.6000000000000014,12,0.07300000000000006,5,8,1.2600000000000016,0.060975609756097615,0.7000000000000011,290,-0.039999999999999994,0.71
1.9000000000000021,28,3,31,-4,1.2999999999999972,3.5999999999999996,2,0.01200000000000001,4,16,0.1999999999999993,0.03658536585365846,0.9000000000000004,145,-0.060000000000000005,0.27999999999999997
-2.1000000000000014,10,-14,-4,-7,0.6400000000000006,2.5,5,0.030000000000000027,-13,7,-4.5699999999999985,0.07317073170731703,0.3000000000000007,-235,-0.010000000000000009,0.11000000000000001
0.3000000000000007,26,14,40,-3,1.1400000000000006,3.1999999999999993,13,0.07899999999999996,-1,65,-4.66,0.09756097560975607,0.3000000000000007,343,0,0.31000000000000005
0.40000000000000213,-5,-25,-30,7,3.469999999999999,-5.000000000000002,3,0.018000000000000016,-24,-53,-4.779999999999998,-0.024390243902439046,-1.5,10,0,-0.07
-1,36,-1,35,-3,0.9799999999999898,5.299999999999999,11,0.06699999999999995,6,2,1.8200000000000003,0.08536585365853655,1.8000000000000007,-135,-0.020000000000000004,0.42000000000000004
-1.5,12,-13,-1,3,3.3999999999999915,-4.199999999999999,9,0.05500000000000005,-16,-29,-3.3599999999999994,0.03658536585365857,-1.1999999999999993,264,0.03,0.17000000000000004
0.1999999999999993,17,2,19,-4,-0.029999999999986926,5.200000000000001,0,0,11,57,-0.46000000000000085,0.024390243902439046,0,244,0.010000000000000009,0.22000000000000003
2.6999999999999993,-13,6,-7,3,-0.0799999999999983,2.799999999999999,1,0.005999999999999894,13,15,3.349999999999998,-0.012195121951219523,0.5,-196,0.030000000000000002,-0.12
-1.0999999999999979,51,-16,35,2,2.029999999999987,-5.300000000000001,24,0.14600000000000002,-16,-24,-3.6899999999999977,0.13414634146341464,0.40000000000000036,209,0.08,0.6900000000000001
-0.3000000000000007,-8,-1,-9,6,1.960000000000008,-1.799999999999999,14,0.08500000000000008,-3,-27,0.5899999999999999,0.04878048780487798,-0.5999999999999996,113,0,-0.09999999999999998
0.10000000000000142,20,-6,14,2,-0.25,1.9000000000000004,10,0.061000000000000054,-5,16,-2.740000000000002,0.04878048780487798,0.9000000000000004,-85,0,0.25
0.6999999999999993,44,-14,30,3,-1.7600000000000051,0.29999999999999893,7,0.04300000000000004,-14,-24,-3.4899999999999984,0.024390243902439046,0.9000000000000004,94,-0.030000000000000006,0.51
-1.6000000000000014,32,-41,-9,-3,2.3400000000000034,5.899999999999999,3,0.018000000000000016,-20,-25,-4.779999999999999,0.03658536585365846,-0.5,-24,0,0.39
1.4000000000000021,44,-40,4,0,6.359999999999999,2.5,20,0.122,8,19,1.2199999999999989,0.12195121951219512,0.20000000000000107,-13,-0.08,0.46
1.5999999999999979,14,15,29,3,-6.02000000000001,-0.3999999999999986,7,0.04200000000000004,21,-1,7.300000000000001,0.024390243902438935,-0.20000000000000107,469,-0.009999999999999998,0.15000000000000002
1.6999999999999993,15,15,30,-3,3.950000000000003,-1.3000000000000007,5,0.030000000000000027,21,12,6.340000000000002,0.04878048780487798,0.20000000000000107,271,-0.020000000000000004,0.16000000000000003
2.1999999999999993,-21,41,20,-6,-3.6200000000000045,5.6,0,0,26,16,8.270000000000001,0.03658536585365846,1.0999999999999996,-27,0.04,-0.22
-3.1000000000000014,20,-43,-23,0,1.8500000000000085,0.3000000000000007,4,0.02400000000000002,-23,-73,-3.0500000000000007,0.024390243902438935,-0.8000000000000007,-39,-0.009999999999999995,0.23
-0.6999999999999993,-15,28,13,1,0.10999999999999943,0,3,0.018000000000000016,6,29,0.4399999999999977,0.012195121951219412,0.7000000000000011,-91,0.030000000000000006,-0.16000000000000003
1.4000000000000021,52,-9,43,-2,0.6499999999999915,2.6999999999999993,18,0.10899999999999999,31,27,9.08,0.12195121951219512,0.8000000000000007,263,-0.08,0.56
-2.8000000000000007,15,-28,-13,-1,-2.8400000000000034,2.1000000000000014,1,0.006000000000000005,1,-11,1.1899999999999977,0.012195121951219523,-0.7000000000000011,75,-0.009999999999999998,0.16999999999999998
-0.6999999999999993,44,-45,-1,0,-1.1299999999999955,2.5999999999999996,0,0,-26,-70,-4.3699999999999974,0,-0.20000000000000107,91,-0.020000000000000004,0.52
0.20000000000000284,42,-28,14,0,6.090000000000003,0.1999999999999993,12,0.07299999999999995,4,6,0.870000000000001,0.07317073170731714,1.200000000000001,-208,-0.09000000000000001,0.43
-0.1999999999999993,26,-10,16,-2,2.9399999999999977,-2.0999999999999996,14,0.08499999999999996,29,30,8.149999999999999,0.09756097560975607,0.7000000000000011,-72,0,0.30999999999999994
-1.3000000000000007,30,-53,-23,-3,4.540000000000006,-1.0999999999999996,17,0.10399999999999998,-5,10,-2.4399999999999977,0.12195121951219512,0.09999999999999964,-236,0,0.37
1.1999999999999993,75,-28,47,-4,1.8799999999999955,4.1,10,0.06099999999999994,2,5,0.46999999999999886,0.08536585365853655,0.3000000000000007,358,-0.04000000000000001,0.88
-1.1000000000000014,-43,18,-25,12,-10.079999999999998,-1.8000000000000007,-8,-0.049000000000000044,7,19,1.3000000000000007,-0.12195121951219506,-1.5,180,-0.03,-0.56
1.1999999999999993,29,-11,18,-3,5.960000000000008,-5.400000000000002,5,0.031000000000000028,-9,-46,0.019999999999999574,0.04878048780487809,0,138,-0.03,0.31999999999999995
1.8000000000000007,36,19,55,-6,-1.019999999999996,1.5,16,0.09800000000000009,8,-1,2.8299999999999983,0.13414634146341464,1.8000000000000007,74,-0.060000000000000005,0.37999999999999995
-1.6000000000000014,27,-45,-18,1,8.929999999999993,3.4000000000000004,13,0.08000000000000007,-12,-1,-4.379999999999999,0.07317073170731703,0.29999999999999893,-262,-0.01,0.32000000000000006
1.8999999999999986,2,-34,-32,2,7.430000000000007,-1.1000000000000014,-4,-0.025000000000000022,-8,-26,-1.6099999999999994,-0.03658536585365857,-0.7000000000000011,-155,-0.01,0.01999999999999999
-3.1999999999999993,-18,7,-11,2,1.8599999999999994,-0.09999999999999964,2,0.01200000000000001,6,-48,5.490000000000002,0,1.200000000000001,-377,0.01,-0.21000000000000002
-1.1000000000000014,47,-43,4,-1,4.570000000000007,3.5,17,0.10399999999999998,3,35,-1.0199999999999996,0.1097560975609756,0,43,0.009999999999999998,0.5900000000000001
-2.8000000000000007,13,23,36,3,-7.760000000000005,4.600000000000001,1,0.006000000000000005,20,68,2.469999999999999,-0.012195121951219523,0.20000000000000107,388,0,0.16
-0.1999999999999993,30,-14,16,-4,-1.210000000000008,1.6999999999999993,14,0.08600000000000008,-4,-20,-0.23000000000000043,0.1097560975609756,0.6999999999999993,2,-0.02,0.35000000000000003
2.099999999999998,-15,-6,-21,5,1.9300000000000068,0.7999999999999989,-7,-0.04300000000000004,-20,1,-8.05,-0.07317073170731703,-1.700000000000001,167,0,-0.18000000000000002
-3.6000000000000014,20,-22,-2,1,-3.4299999999999926,1.4000000000000004,7,0.04300000000000004,-2,13,-1.5199999999999996,0.03658536585365857,-0.09999999999999964,85,-0.02,0.23
2.1999999999999993,-3,25,22,-2,-1.4899999999999949,-2.1000000000000014,2,0.01200000000000001,-15,-38,-3.41,0.024390243902439046,1.0999999999999996,-81,0,-0.03
3.400000000000002,4,30,34,-9,2.549999999999997,0.1999999999999993,7,0.04300000000000004,-3,-22,0.2699999999999996,0.09756097560975607,2.0999999999999996,-256,-0.01,0.04000000000000001
0.3000000000000007,46,-20,26,-7,-0.6400000000000006,2.0999999999999996,17,0.17700000000000005,11,14,4.84,0.25,2.200000000000001,-47,-0.08,0.88
0.40000000000000213,11,22,33,-1,-8.25,-0.29999999999999893,7,0.07300000000000006,17,46,4.770000000000001,0.08333333333333326,2.9000000000000004,-123,-0.04,0.19
-0.5999999999999979,1,18,19,-1,-3.1700000000000017,1.5,1,0.01100000000000001,20,11,11.139999999999999,0.02083333333333337,2.3000000000000007,-133,-0.09,-0.07
1.8000000000000007,10,-24,-14,1,-0.7800000000000011,-4,5,0.052000000000000046,-13,-44,-3.9200000000000017,0.04166666666666674,-3.3000000000000007,293,-0.04,0.16999999999999998
-1,58,-25,33,2,6.490000000000009,-2.200000000000001,22,0.2290000000000001,-2,-1,-1.2099999999999973,0.20833333333333337,1.5,112,-0.020000000000000004,1.2
0.6000000000000014,13,3,16,-2,-0.22999999999998977,1.299999999999999,10,0.10499999999999998,-5,-50,3.1000000000000014,0.125,1.5,-100,-0.03,0.22999999999999998
-0.6999999999999993,-2,5,3,0,-1.0100000000000051,1.799999999999999,2,0.02100000000000002,-8,-4,-4.360000000000001,0.02083333333333326,1.4000000000000004,-176,-0.06999999999999999,-0.1
-0.1999999999999993,-1,-3,-4,-3,1.4399999999999977,1.0999999999999996,1,0.010000000000000009,-4,-17,-0.41999999999999815,0.04166666666666663,0.10000000000000142,-95,0.04,0.020000000000000018
1.6000000000000014,34,15,49,-6,-8.379999999999995,-1.9000000000000004,16,0.16700000000000004,17,13,8.790000000000001,0.22916666666666663,4.300000000000001,-153,-0.07,0.64
0.6000000000000014,4,-3,1,2,6.040000000000006,2.8999999999999986,6,0.06300000000000006,-6,-31,-0.9399999999999995,0.04166666666666674,-0.3000000000000007,74,-0.02,0.06
-1.3999999999999986,44,-13,31,-3,5.52000000000001,-0.6000000000000014,21,0.21900000000000008,-9,-35,-1.7099999999999973,0.25,1.5999999999999996,47,-0.08,0.8400000000000001
-2.3999999999999986,7,2,9,-2,-1.7999999999999972,-0.9000000000000004,2,0.02100000000000002,-1,-3,-0.240000000000002,0.04166666666666663,1.5999999999999996,-95,-0.03,0.11999999999999997
1.1999999999999993,24,10,34,-6,-7.480000000000004,-0.5,10,0.10399999999999998,24,48,9.96,0.16666666666666663,3.1000000000000014,-119,-0.030000000000000002,0.47000000000000003
0.3000000000000007,38,-16,22,0,4,-0.8000000000000007,18,0.18700000000000006,-8,-16,-3.2099999999999973,0.1875,0.8000000000000007,63,-0.05,0.75
-1,31,-7,24,-1,0.10999999999999943,-3,15,0.15600000000000003,7,28,1.9200000000000017,0.16666666666666663,1.8000000000000007,-63,-0.05,0.6000000000000001
-1,92,-53,39,-6,0.6000000000000085,2,24,0.14600000000000002,0,-52,4.009999999999998,0.18292682926829273,1.0999999999999996,156,-0.07,1.06
-1.1999999999999993,14,11,25,1,-4.38000000000001,-2.6999999999999993,1,0.006000000000000005,2,-9,1.3200000000000003,0,0.5,116,-0.009999999999999995,0.16999999999999998
2.1999999999999993,27,-9,18,0,2.9000000000000057,-1,16,0.09800000000000009,11,-2,4.09,0.09756097560975607,0.5999999999999996,23,-0.010000000000000002,0.30999999999999994
-0.3000000000000007,24,-42,-18,-4,0.5300000000000011,-4.4,2,0.01200000000000001,-10,-30,-1.5500000000000007,0.03658536585365857,-1.5,229,-0.02,0.27
-0.3000000000000007,29,14,43,-4,1.9200000000000017,1.4000000000000004,14,0.08500000000000008,5,0,1.9800000000000004,0.1097560975609756,1,240,-0.010000000000000002,0.33
-0.10000000000000142,10,-29,-19,-8,4.219999999999999,5.699999999999999,4,0.025000000000000022,6,26,0.3299999999999983,0.07317073170731703,0.40000000000000036,-313,-0.01,0.10999999999999999
-0.5,50,-19,31,-3,0.8499999999999943,-0.09999999999999964,25,0.1519999999999999,-2,-15,0.14000000000000057,0.1707317073170732,1.299999999999999,-28,-0.060000000000000005,0.54
1.3000000000000007,17,26,43,1,1.8200000000000074,-1.6999999999999993,11,0.06700000000000006,7,7,2.039999999999999,0.060975609756097504,0.8000000000000007,256,-0.01,0.19999999999999996
-0.6999999999999993,73,-27,46,1,-1.4699999999999989,-2.1999999999999993,17,0.10299999999999998,2,-49,4.539999999999999,0.09756097560975607,0.9000000000000004,282,-0.06,0.8400000000000001
0.9000000000000021,17,14,31,1,-0.29999999999999716,0.09999999999999964,13,0.08000000000000007,17,14,5.199999999999999,0.07317073170731703,2,-265,0,0.20999999999999996
0.3000000000000007,46,14,60,3,2.6500000000000057,-1,9,0.05400000000000005,5,5,1.6000000000000014,0.03658536585365857,0.5,535,-0.030000000000000002,0.53
0.3000000000000007,25,35,60,0,-0.8900000000000006,0.20000000000000107,16,0.09699999999999998,1,-9,0.8599999999999994,0.09756097560975607,2.5999999999999996,-26,-0.02,0.28
0.9000000000000021,-14,11,-3,2,-0.21999999999999886,3,4,0.025000000000000022,0,15,-0.9800000000000004,0.012195121951219523,1.0999999999999996,-389,-0.010000000000000002,-0.18
0.10000000000000142,15,46,61,7,-1.6599999999999966,-2.1999999999999993,7,0.04200000000000004,7,-27,4.32,0,2,120,0.01,0.19999999999999996
0,7,-19,-12,2,-2.230000000000004,0.6999999999999993,4,0.025000000000000022,-5,20,-3.039999999999999,0.012195121951219523,-0.3000000000000007,-124,0.05,0.14
1.5,9,-26,-17,-3,0.7800000000000011,-0.10000000000000142,11,0.06700000000000006,-7,-38,-0.259999999999998,0.08536585365853655,0.09999999999999964,-205,0.010000000000000002,0.10999999999999999
-2,37,-10,27,-6,2.759999999999991,1.0999999999999996,8,0.049000000000000044,-17,-12,-5.02,0.08536585365853655,1.1999999999999993,-1,-0.03,0.42999999999999994
-0.10000000000000142,49,-18,31,-5,-0.5799999999999983,-5,15,0.09099999999999997,-10,-22,-2.4800000000000004,0.12195121951219512,1.1999999999999993,-12,-0.03,0.57
0.8000000000000007,17,-27,-10,4,3.3200000000000074,2,0,0,10,-30,6.59,-0.024390243902438935,1,-352,-0.019999999999999997,0.18
0.6000000000000014,17,0,17,-1,-2.6599999999999966,2.0999999999999996,9,0.05500000000000005,17,5,6.459999999999999,0.060975609756097504,0.40000000000000036,13,-0.009999999999999998,0.19999999999999996
-0.9000000000000021,-16,19,3,4,-2.6400000000000006,1.2000000000000002,2,0.01200000000000001,-4,-1,-1.4700000000000024,-0.012195121951219523,0.6999999999999993,-163,0.009999999999999998,-0.18
-0.3000000000000007,-10,16,6,-6,-0.7999999999999972,-2.1999999999999993,10,0.061000000000000054,-11,-33,-2.16,0.09756097560975607,0.20000000000000107,19,-0.07,-0.18999999999999997
1.1999999999999993,-5,6,1,-2,5.059999999999988,3.3000000000000007,4,0.025000000000000022,-2,-17,0.509999999999998,0.03658536585365846,-0.9000000000000004,201,0,-0.06
1.5,-19,-22,-41,2,0,0.29999999999999893,2,0.01200000000000001,-13,-40,-2.259999999999998,0,-1.5,-94,0.03,-0.20999999999999996
1.2999999999999972,21,-11,10,-4,3.0600000000000023,-1.8000000000000007,12,0.07299999999999995,-21,-5,-8.510000000000002,0.09756097560975607,-0.20000000000000107,163,-0.010000000000000002,0.24999999999999994
1.6000000000000014,10,-12,-2,-2,-2.9099999999999966,-1.6000000000000005,2,0.01200000000000001,7,14,1.8400000000000016,0.024390243902438935,-1.0999999999999996,255,-0.009999999999999998,0.12
-1.1999999999999993,-15,10,-5,0,0.36999999999999034,3.200000000000001,12,0.07400000000000007,-11,-19,-3.1400000000000006,0.07317073170731703,-1.1999999999999993,206,0.020000000000000004,-0.16
2.5,9,-19,-10,-1,0.6000000000000085,-1.200000000000001,5,0.029999999999999916,-14,-50,-1.9800000000000004,0.03658536585365857,-1.0999999999999996,154,0.019999999999999997,0.12
-2.3000000000000007,-30,37,7,1,-2.3900000000000006,3.500000000000001,7,0.04300000000000004,-9,-24,-2.0100000000000016,0.03658536585365857,1.4000000000000004,-319,-0.05,-0.41000000000000003
-2.400000000000002,11,22,33,2,0.25,2.6000000000000005,6,0.03700000000000003,7,22,1.0999999999999979,0.024390243902439046,2.799999999999999,-349,-0.08,0.05999999999999994
1.3000000000000007,20,-13,7,-1,-5,1.5999999999999996,3,0.018000000000000016,4,49,-1.870000000000001,0.024390243902438935,0.40000000000000036,-54,-0.02,0.22999999999999998
